Unnamed: 1,Unnamed: 2,Smile
chlordiazepoxide,5,CN=C1CN(O)C(=C2C=C(Cl)C=CC2=N1)c3ccccc3
atazanavir,3,COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@@H](O)CN(Cc2ccc(cc2)c3ccccn3)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)C(C)(C)C
daptomycin,5,CCCCCCCCCC(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(O)=O)C(=O)NC3C(C)OC(=O)[C@H](CC(=O)c4ccccc4N)NC(=O)[C@@H](NC(=O)[C@@H](CO)NC(=O)CNC(=O)[C@H](CC(O)=O)NC(=O)[C@@H](C)NC(=O)[C@H](CC(O)=O)NC(=O)[C@H](CCCN)NC(=O)CNC3=O)C(C)CC(O)=O
chlormezanone,8,CN1C(c2ccc(Cl)cc2)[S](=O)(=O)CCC1=O
bortezomib,7,CC(C)C[C@@H](NC(=O)[C@@H](Cc1ccccc1)NC(=O)c2cnccn2)B(O)O
anidulafungin,7,CCCCCOc1ccc(cc1)c2ccc(cc2)c3ccc(cc3)C(=O)N[C@H]4C[C@@H](O)[C@@H](O)NC(=O)[C@@H]5[C@@H](O)[C@@H](C)CN5C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H]6C[C@@H](O)CN6C(=O)[C@@H](NC4=O)[C@H](C)O)[C@H](O)[C@@H](O)c7ccc(O)cc7)[C@H](C)O
rasagiline,3,C#CCN[C@@H]1CCc2ccccc12
clofarabine,8,Nc1nc(Cl)nc2n(cnc12)C3OC(CO)C(O)C3F
chloroquine,3,CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12
chlorothiazide,2,N[S](=O)(=O)c1cc2c(NC=N[S]2(=O)=O)cc1Cl
cinacalcet,0,C[C@@H](NCCCc1cccc(c1)C(F)(F)F)c2cccc3ccccc23
conivaptan,0,Cc1[nH]c2CCN(C(=O)c3ccc(NC(=O)c4ccccc4c5ccccc5)cc3)c6ccccc6c2n1
nebivolol,3,OC(CNCC(O)C1CCc2cc(F)ccc2O1)C3CCc4cc(F)ccc4O3
chlorthalidone,2,N[S](=O)(=O)c1cc(ccc1Cl)C2(O)NC(=O)c3ccccc23
erlotinib,8,[H+].[Cl-].COCCOc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCOC
alvimopan,0,O.O.C[C@H]1CN(CC[C@@]1(C)c2cccc(O)c2)C[C@H](Cc3ccccc3)C(=O)NCC(O)=O
cidofovir,5,O.O.NC1=NC(=O)N(C[C@@H](CO)OC[P](O)(O)=O)C=C1
ramelteon,0,CCC(=O)NCC[C@@H]1CCc2ccc3OCCc3c12
cimetidine,2,CN=C(NCCSCc1nc[nH]c1C)NC#N
cinchophen,8,OC(=O)c1cc(nc2ccccc12)c3ccccc3
tipranavir,8,CCC[C@@]1(CCc2ccccc2)CC(=O)C(=C(O)O1)[C@H](CC)c3cccc(N[S](=O)(=O)c4ccc(cn4)C(F)(F)F)c3
tigecycline,8,CN(C)[C@H]1[C@@H]2C[C@@H]3Cc4c(cc(NC(=O)CNC(C)(C)C)c(O)c4C(=C3C(=O)[C@]2(O)C(=O)\C(=C(N)/O)C1=O)O)N(C)C
cladribine,3,Nc1nc(Cl)nc2n(cnc12)[C@H]3C[C@H](O)[C@@H](CO)O3
clindamycin,3,CCC[C@@H]1C[C@H](N(C)C1)C(=O)NC(C(C)Cl)[C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O
clometacin,8,COc1ccc2c(c1)n(CC(O)=O)c(C)c2C(=O)c3ccc(Cl)cc3
armodafinil,3,NC(=O)C[S@@](=O)C(c1ccccc1)c2ccccc2
clonidine,3,Clc1cccc(Cl)c1NC2=NCCN2
nelarabine,4,COc1nc(N)nc2n(cnc12)C3O[C@H](CO)[C@@H](O)[C@@H]3O
cloxacillin,3,Cc1onc(c2ccccc2Cl)c1C(=O)N[C@H]3[C@H]4SC(C)(C)[C@@H](N4C3=O)C(O)=O
lenalidomide,3,Nc1cccc2C(=O)N(Cc12)C3CCC(=O)NC3=O
tetrabenazine,3,COc1cc2CCN3CC(CC(C)C)C(=O)CC3c2cc1OC
lubiprostone,0,CCCCC(F)(F)[C@@]1(O)CC[C@H]2[C@@H](CC(=O)[C@H]2CCCCCCC(O)=O)O1
sorafenib,8,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(c3)C(F)(F)F)cc2)ccn1
varenicline,2,C1NC[C@H]2C[C@@H]1c3cc4nccnc4cc23
darunavir,8,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]2CO[C@H]3OCC[C@@H]23)[S](=O)(=O)c4ccc(N)cc4
aliskiren,0,COCCCOc1cc(C[C@@H](C[C@H](N)[C@@H](O)C[C@@H](C(C)C)C(=O)NCC(C)(C)C(N)=O)C(C)C)ccc1OC
dasatinib,4,Cc1nc(Nc2sc(cn2)C(=O)Nc3c(C)cccc3Cl)cc(n1)N4CCN(CCO)CC4
cyclobenzaprine,5,CN(C)CCC=C1c2ccccc2C=Cc3ccccc13
cyclofenil,8,CC(=O)Oc1ccc(cc1)[C](=[C]2CC[CH2]CC2)c3ccc(OC(C)=O)cc3
sitagliptin,4,N[C@@H](CC(=O)N1CCn2c(C1)nnc2C(F)(F)F)Cc3cc(F)c(F)cc3F.O[P](O)(O)=O
paliperidone,0,CC1=C(CCN2CCC(CC2)c3noc4cc(F)ccc34)C(=O)N5CCCC(O)C5=N1
cycloserine,3,NC1CONC1=O
posaconazole,8,CC[C@@H]([C@H](C)O)N1N=CN(C1=O)c2ccc(cc2)N3CCN(CC3)c4ccc(OC[C@@H]5CO[C@@](C5)(Cn6cncn6)c7ccc(F)cc7F)cc4
cyproheptadine,7,CN1CCC(CC1)=C2c3ccccc3C=Cc4ccccc24
cysteamine,3,NCCS
hydroxocobalamin,3,[OH2-].[Co++].C[C@@H](CNC(=O)CC[C@]1(C)[C@@H](CC(N)=O)C2[N--]\C1=C(C)/C3=N\C(=C/C4=N\C(=C(C)/C5=N[C@]2(C)[C@@](C)(CC(N)=O)[C@@H]5CCC(N)=O)[C@@](C)(CC(N)=O)[C@@H]4CCC(N)=O)C(C)(C)[C@@H]3CCC(N)=O)O[P]([O-])(=O)O[C@H]6[C@@H](O)[C@H](O[C@@H]6CO)n7cnc8cc(C)c(C)cc78
tetrahydrobiopterin,0,CC(O)C(O)C1CNC2=C(N1)C(=O)N=C(N)N2
milnacipran,7,[Cl-].CCN(CC)C(=O)[C@@]1(C[C@@H]1CN)c2ccccc2.[H+]
desipramine,3,CNCCCN1c2ccccc2CCc3ccccc13
everolimus,4,CO[C@@H]1C[C@@H](CC[C@H]1OCCO)C[C@@H](C)[C@@H]2CC(=O)[C@H](C)\C=C(C)/[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C/C=C(C)/[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N4CCCC[C@H]4C(=O)O2)OC
codeine,0,COc1ccc2C[C@@H]3[C@@H]4C=C[C@H](O)[C@@H]5Oc1c2[C@]45CCN3C
dexrazoxane,4,C[C@@H](CN1CC(=O)NC(=O)C1)N2CC(=O)NC(=O)C2
cephradine,4,CC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](N)C3=CCC=CC3)C2=O)C(O)=O
ceftizoxime,4,CO/N=C(C(=O)N[C@H]1[C@H]2SCC=C(N2C1=O)C(O)=O)/c3csc(N)n3
didanosine,8,OC[C@@H]1CC[C@@H](O1)n2cnc3C(=O)N=CNc23
mycophenolate mofetil,3,COc1c(C)c2COC(=O)c2c(O)c1C\C=C(C)\CCC(=O)OCCN3CCOCC3
cefdinir,7,Nc1scc(n1)\C(=N\O)C(=O)N[C@H]2[C@H]3SCC(=C(N3C2=O)C(O)=O)C=C
polymyxin b sulfate,0,CCC(C)CCCCC(=O)NC(CCN)C(=O)NC(C(C)O)C(=O)NC(CCN)C(=O)NC1CCNC(=O)C(NC(=O)C(CCN)NC(=O)C(CCN)NC(=O)C(CC(C)C)NC(=O)C(Cc2ccccc2)NC(=O)C(CCN)NC1=O)C(C)O.O[S](O)(=O)=O
diltiazem,4,COc1ccc(cc1)[C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O
sterile water,0,O
disopyramide,2,CC(C)N(CCC(C(N)=O)(c1ccccc1)c2ccccn2)C(C)C
dobutamine,0,CC(CCc1ccc(O)cc1)NCCc2ccc(O)c(O)c2
docetaxel,3,CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@]3(C)[C@@H]2[C@H](OC(=O)c4ccccc4)[C@]5(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c6ccccc6)C(=C([C@@H](O)C3=O)C5(C)C)C
doxazosin,3,COc1cc2nc(nc(N)c2cc1OC)N3CCN(CC3)C(=O)C4COc5ccccc5O4
doxepin,4,[H+].[Cl-].CN(C)CC\C=C/1c2ccccc2COc3ccccc13
droperidol,0,Fc1ccc(cc1)C(=O)CCCN2CCC(=CC2)N3C(=O)Nc4ccccc34
droxicam,8,CN1C2=C(OC(=O)N(C2=O)c3ccccn3)c4ccccc4[S]1(=O)=O
efavirenz,7,FC(F)(F)[C@]1(OC(=O)Nc2ccc(Cl)cc12)C#CC3CC3
esmolol,0,COC(=O)CCc1ccc(OCC(O)CNC(C)C)cc1
estazolam,0,Clc1ccc2n3cnnc3CN=C(c4ccccc4)c2c1
estramustine,4,C[C@]12CC[C@H]3[C@@H](CCc4cc(OC(=O)N(CCCl)CCCl)ccc34)[C@@H]1CC[C@@H]2O
ethacrynic acid,5,CCC(=C)C(=O)c1ccc(OCC(O)=O)c(Cl)c1Cl
ethambutol,8,CC[C@@H](CO)NCCN[C@@H](CC)CO
ethionamide,3,CCc1cc(ccn1)C(N)=S
etidronic acid,0,CC(O)([P](O)(O)=O)[P](O)(O)=O
etomidate,0,CCOC(=O)c1cncn1C(C)c2ccccc2
exifone,8,Oc1ccc(c(O)c1O)C(=O)c2cc(O)c(O)c(O)c2
fexofenadine,0,CC(C)(C(O)=O)c1ccc(cc1)C(O)CCCN2CCC(CC2)C(O)(c3ccccc3)c4ccccc4
fialuridine,8,OCC1OC(C(F)C1O)N2C=C(I)C(=O)NC2=O
fipexide,8,Clc1ccc(OCC(=O)N2CCN(CC2)Cc3ccc4OCOc4c3)cc1
flecainide,7,FC(F)(F)COc1ccc(OCC(F)(F)F)c(c1)C(=O)NCC2CCCCN2
flucytosine,3,NC1=C(F)C=NC(=O)N1
fludarabine,0,Nc1nc(F)nc2n(cnc12)[C@@H]3O[C@H](CO)[C@@H](O)[C@@H]3O
flumazenil,0,CCOC(=O)c1ncn2c1CN(C)C(=O)c3cc(F)ccc23
flurazepam,4,CCN(CC)CCN1C(=O)CN=C(c2ccccc2F)c3cc(Cl)ccc13
fluvoxamine,3,COCCCC\C(=N/OCCN)c1ccc(cc1)C(F)(F)F.OC(=O)\C=C/C(O)=O
foscarnet,3,O.[Na+].[Na+].[Na+].[O-]C(=O)[P]([O-])([O-])=O
fosfomycin,6,C[C@@H]1O[C@@H]1[P](O)(O)=O
fosinopril,3,CCC(=O)OC(O[P](=O)(CCCCc1ccccc1)CC(=O)N2C[C@@H](C[C@H]2C(O)=O)C3CCCCC3)C(C)C
fosphenytoin,8,O[P](O)(=O)OCN1C(=O)NC(C1=O)(c2ccccc2)c3ccccc3
ganciclovir,7,NC1=NC(=O)c2ncn(COC(CO)CO)c2N1
gemcitabine,8,NC1=NC(=O)N(C=C1)[C@@H]2O[C@H](CO)[C@@H](O)C2(F)F
guanfacine,3,NC(N)=NC(=O)Cc1c(Cl)cccc1Cl
heparin sodium,3,CC(=O)NC1C(O)OC(CO[S](O)(=O)=O)C(OC2OC(C(OC3OC(CO)C(OC4OC(C(O)C(O)C4O[S](O)(=O)=O)C(O)=O)C(O[S](O)(=O)=O)C3N[S](O)(=O)=O)C(O)C2O[S](O)(=O)=O)C(O)=O)C1O
hydrochlorothiazide,2,N[S](=O)(=O)c1cc2c(NCN[S]2(=O)=O)cc1Cl
hydroxyzine,0,OCCOCCN1CCN(CC1)C(c2ccccc2)c3ccc(Cl)cc3
idarubicin,3,C[C@@H]1O[C@H](C[C@H](N)[C@@H]1O)O[C@H]2C[C@@](O)(Cc3c(O)c4C(=O)c5ccccc5C(=O)c4c(O)c23)C(C)=O
indapamide,5,CC1Cc2ccccc2N1NC(=O)c3ccc(Cl)c(c3)[S](N)(=O)=O
indinavir,8,CC(C)(C)NC(=O)[C@@H]1CN(CCN1C[C@@H](O)C[C@@H](Cc2ccccc2)C(=O)N[C@@H]3[C@H](O)Cc4ccccc34)Cc5cccnc5
iodipamide meglumine,0,CNCC(O)C(O)C(O)C(O)CO.CNCC(O)C(O)C(O)C(O)CO.OC(=O)c1c(I)cc(I)c(NC(=O)CCCCC(=O)Nc2c(I)cc(I)c(C(O)=O)c2I)c1I
irinotecan,3,CCc1c2CN3C(=O)C4=C(C=C3c2nc5ccc(OC(=O)N6CCC(CC6)N7CCCCC7)cc15)[C@@](O)(CC)C(=O)OC4
l-methionine,0,CSCC[C@H](N)C(O)=O
isocarboxazid,5,Cc1onc(c1)C(=O)NNCc2ccccc2
isradipine,3,COC(=O)C1=C(C)NC(=C(C1c2cccc3nonc23)C(=O)OC(C)C)C
kanamycin,0,NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(O)C(O)C1O
riboflavin,0,Cc1cc2N=C3C(=O)NC(=O)N=C3N(CC(O)C(O)C(O)CO)c2cc1C
lamotrigine,7,Nc1nnc(c(N)n1)c2cccc(Cl)c2Cl
l-carnitine,0,C[N+](C)(C)C[C@H](O)CC([O-])=O
levofloxacin,8,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc4C(=O)C(=CN1c24)C(O)=O
levonorgestrel,0,CC[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]1CC[C@@]2(O)C#C
lincomycin,3,CCCC1CC(N(C)C1)C(=O)NC(C(C)O)C2OC(SC)C(O)C(O)C2O
lisinopril,3,O.O.NCCCC[C@H](N[C@@H](CCc1ccccc1)C(O)=O)C(=O)N2CCC[C@H]2C(O)=O
loracarbef,3,O.N[C@@H](C(=O)NC1C2CCC(=C(N2C1=O)C(O)=O)Cl)c3ccccc3
loratadine,0,CCOC(=O)N1CCC(CC1)=C2c3ccc(Cl)cc3CCc4cccnc24
losartan,4,CCCCc1nc(Cl)c(CO)n1Cc2ccc(cc2)c3ccccc3c4n[nH]nn4
loxapine,5,CN1CCN(CC1)C2=Nc3ccccc3Oc4ccc(Cl)cc24
maprotiline,5,CNCCCC12CCC(c3ccccc13)c4ccccc24
mebanazine,8,CC(NN)c1ccccc1
mechlorethamine,3,CN(CCCl)CCCl
meclofenamic acid,3,Cc1ccc(Cl)c(Nc2ccccc2C(O)=O)c1Cl
medroxyprogesterone,2,C[C@H]1C[C@@H]2[C@H](CC[C@@]3(C)[C@H]2CC[C@]3(O)C(C)=O)[C@@]4(C)CCC(=O)C=C14
mefloquine,7,OC(C1CCCCN1)c2cc(nc3c2cccc3C(F)(F)F)C(F)(F)F
vitamin e,0,CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC[C@]1(C)CCc2c(C)c(O)c(C)c(C)c2O1
melphalan,5,NC(Cc1ccc(cc1)N(CCCl)CCCl)C(O)=O
mephenytoin,5,CCC1(NC(=O)N(C)C1=O)c2ccccc2
meprobamate,0,CCCC(C)(COC(N)=O)COC(N)=O
meropenem,3,O.O.O.C[C@H](O)C1C2[C@@H](C)C(=C(N2C1=O)C(O)=O)S[C@@H]3CN[C@@H](C3)C(=O)N(C)C
mesna,3,[Na+].[O-][S](=O)(=O)CCS
mesoridazine,5,CN1CCCCC1CCN2c3ccccc3Sc4ccc(cc24)[S](C)=O
methazolamide,7,CN1N=C(SC1=NC(C)=O)[S](N)(=O)=O
methoxsalen,3,COc1c2occc2cc3C=CC(=O)Oc13
methylphenidate,3,COC(=O)C(C1CCCCN1)c2ccccc2
methylscopolamine bromide,0,[Br-].C[N+]1(C)[C@H]2CC(C[C@H]1[C@H]3O[C@@H]23)OC(=O)C(CO)c4ccccc4
metoclopramide,5,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC
mexiletine,3,CC(N)COc1c(C)cccc1C
midazolam,0,Cc1ncc2CN=C(c3ccccc3F)c4cc(Cl)ccc4n12
midodrine,0,COc1ccc(OC)c(c1)C(O)CNC(=O)CN
mirtazapine,3,CN1CCN2C(C1)c3ccccc3Cc4cccnc24
mitotane,0,ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl
mitoxantrone,3,OCCNCCNc1ccc(NCCNCCO)c2C(=O)c3c(O)ccc(O)c3C(=O)c12
moexipril,3,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N2Cc3cc(OC)c(OC)cc3C[C@H]2C(O)=O
moricizine,5,[H+].[Cl-].CCOC(=O)Nc1ccc2Sc3ccccc3N(C(=O)CCN4CCOCC4)c2c1
moxisylyte,8,CC(C)c1cc(OC(C)=O)c(C)cc1OCCN(C)C
folic acid,0,NC1=Nc2ncc(CNc3ccc(cc3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)nc2C(=O)N1
nabumetone,3,COc1ccc2cc(CCC(C)=O)ccc2c1
nadolol,3,CC(C)(C)NCC(O)COc1cccc2C[C@@H](O)[C@@H](O)Cc12
nafcillin,3,[Na+].CCOc1ccc2ccccc2c1C(=O)N[C@H]3[C@H]4SC(C)(C)[C@@H](N4C3=O)C([O-])=O
nalidixic acid,3,CCN1C=C(C(O)=O)C(=O)c2ccc(C)nc12
nalmefene hydrochloride,3,[Cl-].Oc1ccc2C[C@H]3N(CC[C@@]45[C@@H](Oc1c24)C(=C)CC[C@@]35O)CC6CC6.[H+]
esomeprazole Sodium,4,[Na+].COc1ccc2NC([N-]c2c1)[S@@](=O)Cc3ncc(C)c(OC)c3C
nialamide,8,O=C(CCNNC(=O)c1ccncc1)NCc2ccccc2
nicardipine,3,COC(=O)C1=C(C)NC(=C(C1c2cccc(c2)[N+]([O-])=O)C(=O)OCCN(C)Cc3ccccc3)C
nilutamide,8,CC1(C)NC(=O)N(c2ccc(c(c2)C(F)(F)F)[N+]([O-])=O)C1=O
nimodipine,3,COCCOC(=O)C1=C(C)NC(=C(C1c2cccc(c2)[N+]([O-])=O)C(=O)OC(C)C)C
niperotidine,8,CN(C)Cc1oc(CSCCN\C(NCc2ccc3OCOc3c2)=C/[N+]([O-])=O)cc1
nitroglycerin,0,[O-][N+](=O)OCC(CO[N+]([O-])=O)O[N+]([O-])=O
nomifensine,8,CN1CC(c2ccccc2)c3cccc(N)c3C1
norfloxacin,3,CCN1C=C(C(O)=O)C(=O)c2cc(F)c(cc12)N3CCNCC3
nortriptyline,8,CNCCC=C1c2ccccc2CCc3ccccc13
octreotide,2,CC(O)C(CO)NC(=O)C1CSSCC(NC(=O)C(N)Cc2ccccc2)C(=O)NC(Cc3ccccc3)C(=O)NC(Cc4c[nH]c5ccccc45)C(=O)NC(CCCCN)C(=O)NC(C(C)O)C(=O)N1
ondansetron,7,Cn1c2CCC(Cn3ccnc3C)C(=O)c2c4ccccc14
ofloxacin,3,CC1COc2c(N3CCN(C)CC3)c(F)cc4C(=O)C(=CN1c24)C(O)=O
diphenoxylate,0,[H+].[Cl-].CCOC(=O)C1(CCN(CC1)CCC(C#N)(c2ccccc2)c3ccccc3)c4ccccc4
oxacillin,3,Cc1onc(c2ccccc2)c1C(=O)N[C@H]3[C@H]4SC(C)(C)[C@@H](N4C3=O)C(O)=O
ambenonium,0,CC[N+](CC)(CCNC(=O)C(=O)NCC[N+](CC)(CC)Cc1ccccc1Cl)Cc2ccccc2Cl
papaverine,5,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC
penbutolol,0,CC(C)(C)NC[C@@H](O)COc1ccccc1C2CCCC2
penicillin g,3,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(O)=O
penicillin v,0,CC1(C)S[C@@H]2[C@H](NC(=O)COc3ccccc3)C(=O)N2[C@H]1C(O)=O
pentazocine,0,C1=CN=NN=NN=C1
pentostatin,3,OC[C@H]1O[C@H](C[C@@H]1O)n2cnc3[C@H](O)CN=CNc23
pentoxifylline,5,Cn1cnc2N(C)C(=O)N(CCCCC(C)=O)C(=O)c12
perphenazine,3,OCCN1CCN(CCCN2c3ccccc3Sc4ccc(Cl)cc24)CC1
phenelzine,3,[Cl].NNCCc1ccccc1
ephedrine,0,CN[C@@H](C)[C@H](O)c1ccccc1
pilocarpine,3,CC[C@H]1[C@H](COC1=O)Cc2cncn2C
pimozide,0,Fc1ccc(cc1)C(CCCN2CCC(CC2)N3C(=O)Nc4ccccc34)c5ccc(F)cc5
pindolol,0,CC(C)NCC(O)COc1cccc2[nH]ccc12
piperacillin,3,O.CCN1CCN(C(=O)N[C@@H](C(=O)N[C@H]2[C@H]3SC(C)(C)[C@@H](N3C2=O)C(O)=O)c4ccccc4)C(=O)C1=O
piroxicam,3,CN1C(=C(/O)Nc2ccccn2)/C(=O)c3ccccc3[S]1(=O)=O
pirprofen,8,CC(C(O)=O)c1ccc(N2CC=CC2)c(Cl)c1
salsalate,3,OC(=O)c1ccccc1OC(=O)c2ccccc2O
polythiazide,2,CN1C(CSCC(F)(F)F)Nc2cc(Cl)c(cc2[S]1(=O)=O)[S](N)(=O)=O
probenecid,6,CCCN(CCC)[S](=O)(=O)c1ccc(cc1)C(O)=O
procainamide,4,CCN(CC)CCNC(=O)c1ccc(N)cc1
propafenone,3,CCCNCC(O)COc1ccccc1C(=O)CCc2ccccc2
propranolol,3,CC(C)NCC(O)COc1cccc2ccccc12
propofol,3,CC(C)c1cccc(C(C)C)c1O
pyrantel,0,CN1CCCN=C1\C=C\c2sccc2
pyrimethamine,3,CCc1nc(N)nc(N)c1c2ccc(Cl)cc2
quazepam,0,Fc1ccccc1C2=NCC(=S)N(CC(F)(F)F)c3ccc(Cl)cc23
quinapril,3,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N2Cc3ccccc3C[C@H]2C(O)=O
quinidine,3,COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@@H]4C=C)c2c1
ramipril,7,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N2[C@H]3CCC[C@H]3C[C@H]2C(O)=O
reserpine,0,CO[C@H]1[C@@H](C[C@@H]2CN3CCc4c([nH]c5cc(OC)ccc45)[C@H]3C[C@@H]2[C@@H]1C(=O)OC)OC(=O)c6cc(OC)c(OC)c(OC)c6
ribavirin,7,NC(=O)c1ncn(n1)[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O
riluzole,8,[H+].[Cl-].Nc1sc2cc(OC(F)(F)F)ccc2n1
risperidone,3,CC1=C(CCN2CCC(CC2)c3noc4cc(F)ccc34)C(=O)N5CCCCC5=N1
ritonavir,8,CC(C)[C@H](NC(=O)N(C)Cc1csc(n1)C(C)C)C(=O)N[C@H](C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc3scnc3)Cc4ccccc4
saquinavir,3,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc3ccccc3)NC(=O)[C@H](CC(N)=O)NC(=O)c4ccc5ccccc5n4
selegiline,0,C[C@H](Cc1ccccc1)N(C)CC#C
spectinomycin,3,CN[C@@H]1[C@H](O)[C@H](NC)[C@H]2O[C@]3(O)[C@@H](O[C@H](C)CC3=O)O[C@@H]2[C@H]1O.O[S](O)(=O)=O
succimer,2,OC(=O)C(S)C(S)C(O)=O
sumatriptan,3,CN[S](=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1
temazepam,3,CN1C(=O)C(O)N=C(c2ccccc2)c3cc(Cl)ccc13
teniposide,3,COc1cc(cc(OC)c1O)[C@H]2[C@@H]3[C@H](COC3=O)[C@H](OC4OC5COC(OC5C(O)C4O)c6sccc6)c7cc8OCOc8cc27
terazosin,0,[H+].O.[Cl-].COc1cc2nc(nc(N)c2cc1OC)N3CCN(CC3)C(=O)C4CCCO4
thiotepa,3,S=[P](N1CC1)(N2CC2)N3CC3
thiothixene,2,CN1CCN(CC/C=C/2c3ccccc3Sc4ccc(cc24)[S](=O)(=O)N(C)C)CC1
timolol,5,CC(C)(C)NC[C@H](O)COc1nsnc1N2CCOCC2
tiopronin,3,CC(S)C(=O)NCC(O)=O
tolmetin,3,Cn1c(CC(O)=O)ccc1C(=O)c2ccc(C)cc2
tolrestat,8,COc1ccc2c(cccc2c1C(F)(F)F)C(=S)N(C)CC(O)=O
topotecan,0,CC[C@@]1(O)C(=O)OCC2=C1C=C3N(Cc4cc5c(CN(C)C)c(O)ccc5nc34)C2=O
tramadol,7,[Cl-].COc1cccc(c1)[C@@]2(O)CCCC[C@@H]2CN(C)C.[H+]
trandolapril,4,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N2[C@H]3CCCC[C@@H]3C[C@H]2C(O)=O
tranylcypromine,3,[Cl-].N[C@@H]1C[C@H]1c2ccccc2.[H+]
trazodone,5,Clc1cccc(c1)N2CCN(CCCN3N=C4C=CC=CN4C3=O)CC2
triamterene,5,Nc1nc(N)c2nc(c3ccccc3)c(N)nc2n1
triazolam,4,Cc1nnc2CN=C(c3ccccc3Cl)c4cc(Cl)ccc4n12
trihexyphenidyl,0,OC(CCN1CCCCC1)(C2CCCCC2)c3ccccc3
trimethadione,5,CN1C(=O)OC(C)(C)C1=O
trimethobenzamide,5,COc1cc(cc(OC)c1OC)C(=O)NCc2ccc(OCCN(C)C)cc2
trimethoprim,4,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC
trimetrexate,3,COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC
trimipramine,2,CC(CN(C)C)CN1c2ccccc2CCc3ccccc13
fenclozic acid,8,OC(=O)Cc1csc(n1)c2ccc(Cl)cc2
ebrotidine,8,NC(N)=Nc1scc(CSCCN=CN[S](=O)(=O)c2ccc(Br)cc2)n1
aceclofenac,0,OC(=O)COC(=O)Cc1ccccc1Nc2c(Cl)cccc2Cl
nitrefazole,8,Cc1nc(cn1c2ccc(cc2)[N+]([O-])=O)[N+]([O-])=O
ursodeoxycholic acid,0,C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
valaciclovir,3,CC(C)[C@H](N)C(=O)OCCOCn1cnc2C(=O)N=C(N)Nc12
valsartan,3,CCCCC(=O)N(Cc1ccc(cc1)c2ccccc2c3n[nH]nn3)[C@@H](C(C)C)C(O)=O
tetrabamate,8,CCCCOCC(CN1C(=O)NC(=O)C(CC)(C1=O)c2ccccc2)OC(N)=O.CCCCOCC(CN3C(=O)N(CC(COCCCC)OC(N)=O)C(=O)C(CC)(C3=O)c4ccccc4)OC(N)=O.CCC5(C(=O)NC(=O)NC5=O)c6ccccc6
vincristine,8,CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C2)(C(=O)OC)c5cc6c(cc5OC)N(C=O)[C@H]7[C@](O)([C@H](OC(C)=O)[C@]8(CC)C=CCN9CC[C@]67[C@H]89)C(=O)OC)C1
xenazoic acid,8,CCOC(Nc1ccc(cc1)C(O)=O)C(=O)c2ccc(cc2)c3ccccc3
